id,name,network,address,address1,address2,suburb,postcode,lat,lng,remotenessArea,numberOfBeds,public
1174D2010,Auburn,Western Sydney,18 Hargrave Rd Auburn 2144 NSW Australia,18 Hargrave Rd,Auburn 2144,,,-33.8602619,151.0331649,Major Cities,124.2,TRUE
1181H2010,Ballina,Northern NSW,78 Cherry St Ballina 2478 NSW Australia,78 Cherry St,Ballina 2478,,,-28.8631822,153.5644351,Inner Regional,71.3,TRUE
1170A2010,Balmain,Sydney,29 Booth St Balmain 2041 NSW Australia,29 Booth St,Balmain 2041,,,-33.8594812,151.1814812,Major Cities,63.6,TRUE
1186M2020,Balranald (MPS),Far West,41 Court St Balranald 2715 NSW Australia,41 Court St,Balranald 2715,,,-34.645108,143.569428,Outer Regional,23.9,TRUE
1171D2270,Bankstown/ Lidcombe,South Western Sydney,68 Eldridge Rd Bankstown 2200 NSW Australia,68 Eldridge Rd,Bankstown 2200,,,-33.9321735,151.0204374,Major Cities,388.3,TRUE
1185K2070,Baradine (MPS),Western NSW,5 Darling St Baradine 2396 NSW Australia,5 Darling St,Baradine 2396,,,-30.9443022,149.067414,Remote,18,TRUE
1184M2030,Barham Koondrook,Murrumbidgee,70 Punt Rd Barham 2732 NSW Australia,70 Punt Rd,Barham 2732,,,-35.6255022,144.1340296,Outer Regional,6,TRUE
1180J2020,Barraba (MPS),Hunter New England,1 Edward St Barraba 2347 NSW Australia,1 Edward St,Barraba 2347,,,-30.3826205,150.6103878,Outer Regional,22,TRUE
1183N2010,Batemans Bay,Southern NSW,7 Pacific St Batemans Bay 2536 NSW Australia,7 Pacific St,Batemans Bay 2536,,,-35.7137371,150.1822526,Inner Regional,35,TRUE
1185L2010,Bathurst,Western NSW,361 Howick St Bathurst 2795 NSW Australia,361 Howick St,Bathurst 2795,,,-33.4061851,149.5722696,Inner Regional,112.8,TRUE
1184R2020,Batlow/Adelong (MPS),Murrumbidgee,61 Pioneer St Batlow 2730 NSW Australia,61 Pioneer St,Batlow 2730,,,-35.5212686,148.1472982,Outer Regional,24,TRUE
1183N2020,Bega,Southern NSW,1 McKee Dr Bega 2550 NSW Australia,1 McKee Dr,Bega 2550,,,-36.6806556,149.8375637,Outer Regional,90,TRUE
1182H2030,Bellinger River,Mid North Coast,43 Church St Bellingen 2454 NSW Australia,43 Church St,Bellingen 2454,,,-30.4565703,152.8947585,Outer Regional,39.2,TRUE
1180Q2140,Belmont,Hunter New England,16 Croudace Bay Rd Belmont 2280 NSW Australia,16 Croudace Bay Rd,Belmont 2280,,,-33.0254178,151.6484571,Major Cities,117.9,TRUE
1184M2040,Berrigan (MPS),Murrumbidgee,137 Memorial Place Berrigan 2712 NSW Australia,137 Memorial Place,Berrigan 2712,,,-35.6613865,145.8141282,Outer Regional,14,TRUE
1180J2030,Bingara (MPS),Hunter New England,1 Keera St Bingara 2404 NSW Australia,1 Keera St,Bingara 2404,,,-29.8643755,150.5717958,Outer Regional,20.8,TRUE
1174D2030,Blacktown,Western Sydney,44 Blacktown Rd Blacktown 2148 NSW Australia,44 Blacktown Rd,Blacktown 2148,,,-33.7753772,150.918913,Major Cities,415.1,TRUE
1185L2020,Blayney (MPS),Western NSW,3 Osman St Blayney 2799 NSW Australia,3 Osman St,Blayney 2799,,,-33.5377015,149.2506995,Inner Regional,25.2,TRUE
1175D2040,Blue Mountains,Nepean Blue Mountains,Lot 3 Woodlands Rd Katoomba 2780 NSW Australia,Lot 3 Woodlands Rd,Katoomba 2780,,,-33.7046177,150.3219832,Major Cities,91.1,TRUE
1180J2040,Boggabri (MPS),Hunter New England,3 Wee Waa St Boggabri 2382 NSW Australia,3 Wee Waa St,Boggabri 2382,,,-30.7122771,150.0415301,Outer Regional,20,TRUE
1183N2030,Bombala (MPS),Southern NSW,126 Wellington St Bombala 2632 NSW Australia,126 Wellington St,Bombala 2632,,,-36.9176232,149.2358764,Outer Regional,18,TRUE
